DURATION,DAYS,ESTIMATE
NOT APPLICABLE,0,1
14 DAYS,14,0
1 DAY,1,0
5 DAYS,5,0
2 WEEKS,14,0
15 DAY(S),15,0
21,21,0
10 DAYS,10,0
1 DAY(S),1,0
30 DAYS,30,0
8 WEEKS,56,0
20 DAY(S),20,0
3 WEEK(S),21,0
60 DAYS,60,0
15,15,0
1 MONTH(S),30,0
30 DAY(S),30,0
WEEK,7,0
15 DAYS,15,0
90 DAYS,90,0
NO DIGGING,0,1
10,10,0
2 MONTHS,60,0
2 HOUR(S),1,0
12 WEEKS,84,0
1,1,0
2 DAYS,2,0
1 HOUR(S),1,0
24 HOUR(S),1,0
SPRING 2025,93,0
20 DAYS,20,0
3 DAYS,3,0
6 MONTH(S),180,0
1 WEEK,7,0
ONE DAY,1,0
6 WEEKS,42,0
10 DAY(S),10,0
ONE WEEK,7,0
1 YEAR,365,0
2 WEEK(S),14,0
2 HOURS,1,0
3 WEEKS,21,0
4 MONTH(S),120,0
3,3,0
7 DAYS,7,0
3 MONTHS,90,0
6 MONTHS,180,0
5 HOUR(S),1,0
2WEEKS,14,0
14,14,0
4 DAYS,4,0
2WEEKS TO 1 M,30,1
1-2 HRS,1,0
8 HRS,1,0
5 DAY,5,0
1-3 DAYS,3,1
14 DAY(S),14,0
1 MONTH,30,0
TWO WEEKS,14,0
24HRS,1,0
1 HOUR,1,0
2DAYS,2,0
TEN DAYS.,10,0
10 HOURS,1,0
1 HR,1,0
75 DAYS,75,0
45 DAYS,45,0
NONE,1,0
15DAYS,15,0
9 MONTHS,270,0
2 MONTH,60,0
24 NULL,0,1
4 MONTHS,120,0
2,2,0
4 HRS,1,0
SEVERAL WEEKS,0,1
2 YEARS,730,0
3DAYS,3,0
5 MONTHS,150,0
2-3 DAYS,3,1
COUPLE DAYS,2,0
21 DAYS,21,0
7 DAY(S),7,0
24 HRS,1,0
1-2 DAYS,2,1
2 DAY,2,0
DIGGING,0,1
60,60,0
4 WEEKS,28,0
3 HOURS,1,0
3 HOUR(S),1,0
8 DAYS,8,0
ONE MONTH,30,0
2 OR 3 DAYS,3,1
3-4 DAYS,4,1
5-10 DAYS,10,1
2 DAY(S),2,0
2-5 DAYS,5,1
10 WEEKS,70,0
7-10 DAYS,10,1
ASAP,0,1
10 MONTHS,300,0
1 WEEK(S),7,0
3 MONTH(S),90,0
4,4,0
4 DAY(S),4,0
7DAYS,7,0
6 NULL,0,1
1 WEEL,7,0
6 DAYS,6,0
60 MIN,1,0
180 DAYS,180,0
45,45,0
30,30,0
16 WEEK,112,0
14DAYS,14,0
18 MONTHS,540,0
7 MONTHS,210,0
3WEEKS,21,0
6 DAY(S),6,0
2 HRS,1,0
2 WKS,14,0
2 MONTH(S),60,0
8 HOURS,1,0
4 HOURS,1,0
7 WEEK(S),49,0
TWO DAYS,2,0
48 HOUR(S),2,0
1 MAYBE 2 DAYS,2,1
1095 DAYS,1095,0
2 WEEKS +,14,1
1 WEEKS,7,0
ABOUT 2 DAYS,2,1
2 -3 WEEKS,21,1
8 HR,1,0
UNKNOWN,0,1
1-2 HOURS ON ON,1,0
12 MONTHS,360,0
6-8 MONTHS,240,1
HALF DAY,1,0
10DAYS,10,0
1 NULL,0,1
UNDETERMINED,0,1
E,0,1
6 WEEK(S),42,0
2-3 WEEKS,21,1
A WEEK,7,0
3-5 DAYS,5,1
FEW DAYS,0,1
5-DAYS,5,0
16 MONTHS,480,0
TWO HOURS,1,0
5 HR,1,0
120 DAYS,120,0
1 DASY,1,0
APPROX A DAY,1,1
1 DAY S,1,0
"1 WEEK,",7,0
1-3 WEEKS,21,1
15 NULL,0,1
WINTER,0,1
12 DAYS,12,0
1/2 DAY,1,0
2 TO 3 DAYS,3,1
9 WEEKS,63,0
96 DAYS,96,0
FEW WEEKS,0,1
1 MONTHS,30,0
8 MONTHS,240,0
1HR,1,0
30 WEEK(S),210,0
6 HOURS,1,0
1-2 WEEKS,14,1
250 DAYS,250,0
28 DAYS,28,0
8-9 MONTHS,270,1
1DAY,1,0
2WKS,14,0
I DAY,1,0
14 MONTHS,420,0
1 - 2 DAYS,2,1
04/7/23 -05/1/2,25,0
4 YEARS,1460,0
450 DAYS,450,0
182 DAYS,182,0
5-6 DAYS,6,1
1.5 MONTHS,45,0
1 DAYS,1,0
THREE DAYS,3,0
OVER 15 DAYS,15,1
270,270,0
5,5,0
UNKOWN,0,1
5-7 DAYS,7,1
200 DAYS,200,0
4-6 HOURS,1,0
25 DAYS,25,0
30DAYS,30,0
3 MONTH,90,0
1WEEK,7,0
2-WEEKS,14,0
4-5 DAYS,5,1
OKLAHOMA ELECTR,0,1
LESS THAN 1 DAY,1,1
COUPLE WEEKS,14,0
1 WEEJ,7,0
2 YRS,730,0
1 YR,365,0
48 HRS,2,0
100 DAYS,100,0
90,90,0
30 MINUTES,1,0
6-9 MONTHS,270,1
2-3 MONTHS,90,1
NOT DIGGING,0,1
7,7,0
10 DAY,10,0
AT LEAST 1 MONT,30,1
2HRS,1,0
FOUR WEEKS,28,0
8 TO 10 DAYS,10,1
LESS THAN 10 DA,10,1
O DAYS,1,0
1  YEAR,365,0
7-10 BUSINESS D,14,1
48 HOURS,2,0
1-DAY,1,0
DAY,1,0
5 WEEKS,35,0
12HRS,1,0
160 DAYS,160,0
ALL DAY,1,0
7 DAY,7,0
365 DAYS,365,0
MONTH,30,0
2-3 HOURS,1,0
30 DAYS +/-,30,1
14 DAY,14,0
ONE TO TWO DAYS,2,1
12 HOURS,1,0
6-7 MONTHS,210,1
3 DAY(S),3,0
6-8 WEEKS,56,1
596 HRS.,25,0
100,100,0
FIFTEEN DAYS,15,0
2HR,1,0
14-21 DAYS,21,1
HALF DAY-1 DAY,1,1
3-4 MONTHS,120,1
1-WEEK,7,0
240 DAYS,240,0
IN NEXT THREE D,3,1
3 OR 4 DAYS,4,1
A DAY,1,0
SEVERAL DAYS,0,1
3 DAY,3,0
10  DAYS,10,0
4 TO 8 HOURS,1,0
1-2 MONTHS,60,1
10 BUSINESS DAY,14,0
600 DAYS,600,0
20-30 DAYS,30,1
3 YEARS,1095,0
LESS THAN 1 WEE,7,1
30 MINS,1,0
15-20 DAYS,20,1
1 TO 2 DAYS,2,1
2 DAYS 12/29/20,2,0
8 MOS,240,0
11 MONTHS,330,0
A YEAR,365,0
6DAYS,6,0
COUPLE OF WEEKS,14,0
1 WK,7,0
3WKS,21,0
99DAYS,99,0
72HRS,3,0
4 - 6 WEEKS,42,1
2  WEEKS,14,0
3 HRS,1,0
COUPLE OF DAYS,2,0
150 DAYS,150,0
210 DAYS,210,0
08 HOURS,1,0
6 WKS,42,0
2-3 DAY,3,1
MARCH 10TH-11TH,2,0
60-90 DAYS,90,1
2  DAYS,2,0
1-2 HOURS,1,0
3HR,1,0
15 DAY,15,0
DIGGING HOLES F,0,1
2 MOS,60,0
FEW HOURS,1,0
32 DAYS,32,0
1 HOURS,1,0
30MINS,1,0
4 TO 5 DAYS,5,1
2 WEEK,14,0
2 DAYA,2,0
17 MONTHS,510,0
14 DAYWS,14,0
ON-GOING,0,1
360 DAYS,360,0
SEVERAL MONTHS,0,1
1  MONTH,30,0
NA,0,1
19 DAYS,19,0
4 - 5 WEEKS,35,1
2 WEELS,14,0
5DAYS,5,0
14DAY,14,0
8HR,1,0
UNK,0,1
2 MO,60,0
31 DAYS,31,0
ONE HOUR,1,0
5 HOURS,1,0
30-DAYS,30,0
10 0DAYS,10,0
1 - 2 WEEKS,14,1
24 MONTHS,720,0
11 DAYS,11,0
UNSURE,0,1
6HR,1,0
52 WEEKS,364,0
4HRS,1,0
1 WEEKEND,7,0
1 DAY`,1,0
1MONTH,30,0
3 TO 4 DAYS,4,1
15 DAY S,15,0
9 DAYS,9,0
66 DAYS,66,0
8-10 DAYS,10,1
6 MOS,180,0
5 DYAS,5,0
2-4 WEEKS,28,1
5MO,150,0
3-DAYS,3,0
4-6 WEEKS,42,1
2-3HRS,1,0
3-4 WEEKS,28,1
BPU,0,1
2 - 3 DAYS,3,1
INSIGNIA SIGNS,0,1
30-40 DAYS,40,1
3 MO,90,0
1 DAYY,1,0
N/A,0,1
2.5 WEEKS,18,0
21 DAY,21,0
4WKS,28,0
14 HOUR(S),1,0
300 DAYS,300,0
3 DIAS,3,0
8WEEKS,56,0
500 DAYS,500,0
8 TO 12 MONTHS,360,1
6 MOTHS,180,0
20DAYS,20,0
5 TO 6,6,1
1-2MONTHS,60,1
7-DAYS,7,0
1WK,7,0
35 DAYS,35,0
1  DAY,1,0
A COUPLE WEEKS,14,0
14 DYAS,14,0
02-15 TO 03-01,15,0
70 DAY,70,0
5 D,5,0
A FEW DAYS,0,1
1 WEEK?,7,1
2 - 3 WEEKS,21,1
3 DYAS,3,0
1 MO,30,0
2 OURS,1,0
24 HOURS,1,0
2-10 DAYS,10,1
1-2DAYS,2,1
SEVERAL HOURS,1,0
9-12 MONTHS,360,1
",",0,1
4-6 HRS,1,0
75 DAY(S),75,0
FOUR DAYS,4,0
90 DAY,90,0
2 DAYS EACH,2,0
270 DAYS,270,0
90 MINUTES,1,0
ONE YEAR,365,0
70 DAYS,70,0
1-1.5 DAYS,2,1
END OF DECEMBER,0,1
MAY TAKE 30-45,45,1
3 TO 4 WEEKS,28,1
16 DAYS,16,0
N,0,1
ELECTRIC DISTRI,0,1
48HRS,2,0
FULL DAY,1,0
3 MONSTH,90,0
8,8,0
2? DEEP POSTS,0,1
42 DAYS,42,0
SCOTT KUYKENDAL,0,1
720 HOURS,30,0
20,20,0
I WEEK,7,0
?,0,1
30 TO 45 DAYS,45,1
LESS THAN 5 DAY,5,1
30 MINS - 1 HOU,1,0
32 WEEKS,224,0
4DAYS,4,0
1DAYS,1,0
WEEKEND,2,0
1W,7,0
UP TO 4 WEEKS,28,1
24 HRS - 12/30/,1,0
WEEKS,0,1
WITHIN A WEEK,7,1
5 DAY(S),5,0
1 YEAF,365,0
0.5 DAY,1,0
2.5 MONTHS,75,0
10 DAYSAYS,10,0
6 WEEK,42,0
AN HOUR,1,0
HALF A DAY,1,0
11/14 - 11/22,9,0
5 TO 6 WEEKS,42,1
THREE WEEKS,21,0
THREW WEEKS,21,0
.,0,1
1 OR 2 DAYS,2,1
80 DAYS,80,0
A MONTH,30,0
14-18 DAYS,18,1
1-1/2 YEARS,548,0
0NE MONTH,30,0
10+ DAYS,10,1
9DAYS,9,0
AT MINIMUM ONE,1,1
4WEEKS,28,0
3-4 HOURS,1,0
30 DAYYS,30,0
3 HR,1,0
20 DAY,20,0
DAY OR TWO,2,1
3 MONTS,90,0
UNTIL MARCH,0,1
1 YEAR(S),365,0
7 AYS,7,0
1 DAYN,1,0
PIPELINE BOND I,0,1
6,6,0
2 HR,1,0
3 WKS,21,0
3-4DAYS,4,1
2-3DAYS,3,1
15 MINUTES,1,0
4 TO 6 MONTHS,180,1
DAYS,0,1
17 DAYS,17,0
2-4 HOURS,1,0
APPROX 6 MONTHS,180,1
1500 HOURS,63,0
UP TO 4 HOURS.,1,0
1 DAU,1,0
COUPLE HOURS,1,0
2 TO 4 DAYS,4,1
1WEEK OR LESS,7,1
300FT,0,1
40 DAYS,40,0
TWO MONTHS,60,0
APPX 3 WEEKS,21,1
6 HRS,1,0
1-5 DAYS,5,1
APPROX. 2 WEEKS,14,1
1 TO 3 DAYS,3,1
APPX 1 WEEK,7,1
4 TO 7 DAYS,7,1
30 DAY,30,0
4 WEEK,28,0
3-7 DAYS,7,1
PROJECT WILL RA,0,1
1.5 HR,1,0
60DAYS,60,0
6 MO,180,0
AN AFTERNOON,1,0
APPX 10 DAYS,10,1
30 MINUTES MAX.,1,0
SAME DAY,1,0
1 D,1,0
2-DAYS,2,0
8HRS,1,0
LESS THAN A DAY,1,0
APRIL,30,0
10-DAYS,10,0
1.5 DAYS,2,0
A COUPLE HOURS,1,0
18 DAYS,18,0
"TWO WEEKS, MAYB",14,1
6 W,42,0
3 MOMTHS,90,0
12,12,0
APPROX. 1 DAY,1,1
"UNSURE, MANUAL",0,1
"10,000 SQ FT OR",0,1
50 DAYS,50,0
2  HOURS,1,0
APPROX 90 DAYS,90,1
10-15 DAYS,15,1
99 MONTHS,2970,0
LESS THAN A HAL,0,1
18-20 DAYS,20,1
10DAY,10,0
6 MONTHS TO A 1,365,1
8 MONTH,240,0
10 TO 15 DAYS,15,1
72 HRS,3,0
2 - 3 HOURS,1,0
ABOUT 10 DAYS,10,1
APPX 1 DAY,1,1
APPROX 3 DAYS,3,1
3-9 DAYS,9,1
ONEGAS,0,1
4 HR,1,0
2 TO 3 WEEKS,21,1
3HRS,1,0
HALD DAY,1,0
1 EEK,7,0
HALF OR ONE DAY,1,0
A FEW HOURS,1,0
10-12 DAYS,12,1
A FEW HOURS.,1,0
2+ WEEKS,14,1
APPROX. 1 MONTH,30,1
3 DAYS.,3,0
1WJ,7,0
BACKYARD AND SI,0,1
MONTHS,0,1
3M,90,0
APPROX 6 HOURS,1,0
2 DAY INSTALL,2,0
16 HOURS,1,0
4-5 HOURS,1,0
1/2 HOUR,1,0
24HR,1,0
1   DAY,1,0
30 MIN,1,0
25DAYS,25,0
16 WEEJS,112,0
6 MONTH,180,0
3 TO 5 DAYS,5,1
5MONTHS,150,0
01/2/21 1-2 DAY,2,1
1.5 WEEKS,11,0
1.5 HRS,1,0
2-.3 DAYS,3,1
O,0,1
ABOUT A MONTH,30,1
2 WEEKS - 1 MON,30,1
SETTING NEW POS,0,1
FIVE DAYS,5,0
APPROX.2 WEEKS,14,1
UKNOWN,0,1
2 HOURSE,1,0
1.5 HOURS,1,0
1M,30,0
THREE MONTHS,90,0
ALWAYS,0,1
ONE DAY.,1,0
99,99,0
2 WQEEKS,14,0
NEW FENCE & GAT,0,1
10 DYS,10,0
ONE OR TWO DAYS,2,1
8 HOUR(S),1,0
329 HOURS,14,0
3 HRS PER POLE,1,0
3+ WEEKS,21,1
99 DAYS,99,0
1 TO 5 DAYS,5,1
"SEPT 17, 18, 19",3,0
2/17 - 3/1,13,0
15 DAYSYS,15,0
1 MONTH ON THE,30,0
4  DAYS,4,0
2--3 DAYS,3,1
2MONTHS,60,0
110 DAYS,110,0
15 DATS,15,0
30 TO 60 DAYS,60,1
ESTIMATED 7 DAY,7,1
2700 SQ FT,0,1
48,48,0
72 HOURS,3,0
10MINUYES,1,0
2.5 HOURS,1,0
12 INCHES,0,1
MARCH,31,0
5/5-5/10,6,0
1 ADY,1,0
APX. 1 WEEK,7,1
6 HOURS @ LEAST,1,0
LESS THAN A WEE,7,1
10-14 DAYS,14,1
DON~T KNOW,0,1
2 HOUR,1,0
1-4 DAYS,4,1
"3 DAYS, WORST C",3,1
2HRD,1,0
15 DATYS,15,0
DIG UP AND REPA,0,1
80FT,0,1
UNTIL COMPLETED,0,1
2 OWNERS,0,1
1/13/22-1/20/22,8,0
20 MINUTES,1,0
327 HOURS,14,0
2 TO 3 MONTHS,90,1
LESS THAN 4 HOU,1,0
TODAY,1,0
1YEAR,365,0
3/6-3/31/2023,26,0
0,1,0
APPROX 14 DAYS,14,1
7 WORKING DAYS,7,0
2 DAYS WORK,2,0
40 HRS.,2,0
20 DAYHS,20,0
5 TO 7 BUSINESS,9,0
A MORNING,1,0
3 TO 4 MONTHS,120,1
3 MO.,90,0
2 WEKS,14,0
6-17-6-22,6,0
1 1/5 WEEKS,9,0
EIGHT DAYS,8,0
1 HOURT,1,0
5 WEEEKS,35,0
BETWEEN 1WK-1MT,30,1
APPROXIMATELY 1,1,1
35,35,0
1-2 WKS,14,1
1/2 A DAY,1,0
24 DAYS,24,0
2 DAAYS,2,0
ESTIMATED COMPL,0,1
6 FT ANCHOR,0,1
1 WEEK.,7,0
30DAY,30,0
COUPLE OF HOURS,1,0
APPROX 10 DAYS,10,1
3C DAYS,3,0
3  DAYS,3,0
TBD,0,1
ONGOING,0,1
15 - 20 DAYS,20,1
THIS SUMMER,94,1
ATT,0,1
LESS THAT 1 DAY,1,1
12-18 MONTHS,540,1
2 WEEKD,14,0
7 TO 10 DAYS,10,1
6MOS,180,0
596 HRS,25,0
151 DAYS,151,0
13 DAYS,13,0
16 WEEKS,112,0
28,28,0
2-3 HRS,1,0
BUILD SHOP PAD,0,1
8-10 WKS,70,1
3 - 7 DAYS,7,1
20-25 MINS,1,0
4 HOUR(S),1,0
1 - 2 HOURS,1,0
03 DAYS,3,0
2 WEEKSKS,14,0
3 WEEKSKS,21,0
36,36,0
LESS THAN 45 DA,45,1
TWO WEEKS APPRO,14,1
1 DA,1,0
2-DAY,2,0
2-3WKS,21,1
START THE 6TH F,0,1
30+ DAYS,30,1
2 WEEKS FOR SIT,14,0
"2 DAYS,",2,0
4 MONTH,120,0
1 1/2 DAYS,2,1
WEDNESDAY MORNI,1,0
2 - 4 DAYS,4,1
2 DAYSN,2,0
10AM ON,0,1
SURVEY,0,1
LESS THAN AN HO,1,0
UNKKNOWN,0,1
6-8 HOURS,1,0
TREE FOR YEARS,0,1
ONE TIME,1,0
W,0,1
